Period,Subsidiary,Transaction Number,Document Number,Reversal Of No.,Type,Name,Number,Display Name,Amount,Memo,Department,Class,Created By,Auto Approved JE
Feb-25,Chipmunk Robotics,JOURNAL97061,DOC-749715,,Journal,Pioneer Logistics,63000,63000 Marketing and Sales,5088,fee charged for Events,,Billable Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL93021,DOC-428956,JE93020,Journal,Quantum Media,63000,63000 Marketing and Sales,2385,reimbursement for Travel,40100 Sales Management,Training Program,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL96308,DOC-474283,,Journal,Quantum Services,63000,63000 Marketing and Sales,8477,reimbursement for Campaign,49000 Enablement,Operational Expense,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95745,DOC-778175,,Journal,Advanced Resources,63000,63000 Marketing and Sales,4263,allocation of Office Supplies,40100 Sales Management,Operational Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95750,DOC-940341,,Journal,Vertex Logistics,63000,63000 Marketing and Sales,9627,allocation of Client Entertainment,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95747,DOC-272245,,Journal,Prime Media,63000,63000 Marketing and Sales,7793,purchase of Sponsorship,40100 Sales Management,Client Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-685013,,Journal,BlueSky Advisors,63000,63000 Marketing and Sales,4716,allocation of Training,40100 Sales Management,Training Program,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-869874,,Journal,Elite Consulting,63000,63000 Marketing and Sales,5375,invoice for Campaign,40100 Sales Management,Internal Project,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL93963,DOC-150623,JE93962,Journal,Advanced Solutions,63000,63000 Marketing and Sales,2289,subscription to Sponsorship,40100 Sales Management,Research & Development,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-396110,,Journal,Quantum Partners,63000,63000 Marketing and Sales,1264,allocation of Office Supplies,40100 Sales Management,Client Expense,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95745,DOC-791130,,Journal,Vertex Logistics,63000,63000 Marketing and Sales,9048,allocation of Promotional Material,40100 Sales Management,Operational Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-363250,,Journal,Elite Marketing,63000,63000 Marketing and Sales,4869,settlement of Meals,40100 Sales Management,Client Expense,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95094,DOC-553547,,Journal,Global Partners,63000,63000 Marketing and Sales,5937,reimbursement for Events,40100 Sales Management,Marketing Campaign,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95094,DOC-567864,,Journal,NextGen Media,63000,63000 Marketing and Sales,8926,cost of Sponsorship,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95743,DOC-687945,,Journal,Vertex Marketing,63000,63000 Marketing and Sales,9904,allocation of Office Supplies,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95745,DOC-750552,,Journal,Quantum Systems,63000,63000 Marketing and Sales,7723,reimbursement for Travel,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95750,DOC-887771,,Journal,Vertex Marketing,63000,63000 Marketing and Sales,4076,reimbursement for Subscriptions,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95751,DOC-268564,,Journal,Apex Technologies,63000,63000 Marketing and Sales,8175,payment related to Advertising,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-195274,,Journal,Elite Technologies,63000,63000 Marketing and Sales,4301,invoice for Recruitment,40100 Sales Management,Internal Project,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-994997,,Journal,Vertex Systems,63000,63000 Marketing and Sales,8548,cost of Office Supplies,40100 Sales Management,Billable Expense,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL95750,DOC-384153,,Journal,Infinity Technologies,63000,63000 Marketing and Sales,9808,cost of Recruitment,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95745,DOC-887904,,Journal,Prime Technologies,63000,63000 Marketing and Sales,1864,subscription to Supplies,40100 Sales Management,Professional Services,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL95745,DOC-225825,,Journal,United Logistics,63000,63000 Marketing and Sales,2949,allocation of Promotional Material,40100 Sales Management,Operational Expense,Ray Sang,Yes
Feb-25,Chipmunk Robotics,JOURNAL96015,DOC-911740,,Journal,Apex Consulting,63000,63000 Marketing and Sales,1021,expense for Client Entertainment,40100 Sales Management,Training Program,Ray Sang,No
Feb-25,Chipmunk Robotics,JOURNAL97090,DOC-975653,,Journal,Vertex Resources,63000,63000 Marketing and Sales,3652,payment related to Supplies,40100 Sales Management,Office Expense,Ray Sang,No
Feb-25,Chipmunk Robotics,VENDBILL52165,DOC-870347,,Bill,Apex Group,63000,63000 Marketing and Sales,1996,fee charged for Sponsorship,40100 Sales Management,Client Expense,Ray Sang,
Feb-25,Chipmunk Robotics,VENDBILL52171,DOC-874961,,Bill,Prime Solutions,63000,63000 Marketing and Sales,9692,payment related to Subscriptions,40100 Sales Management,Office Expense,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7138,DOC-940685,,Credit Card,Elite Systems,63000,63000 Marketing and Sales,6587,cost of Recruitment,40100 Sales Management,IT & Software,Ray Sang,
Feb-25,Chipmunk Robotics,VENDBILL52277,DOC-713716,,Bill,United Solutions,63000,63000 Marketing and Sales,2037,settlement of Travel,40100 Sales Management,Training Program,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7211,DOC-200354,,Credit Card,Infinity Advisors,63000,63000 Marketing and Sales,1718,payment related to Events,40100 Sales Management,IT & Software,Ray Sang,
Feb-25,Chipmunk Robotics,VENDBILL52458,DOC-667031,,Bill,United Consulting,63000,63000 Marketing and Sales,1134,cost of Sponsorship,40100 Sales Management,Operational Expense,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7273,DOC-196133,,Credit Card,BlueSky Technologies,63000,63000 Marketing and Sales,1740,expense for Client Entertainment,40100 Sales Management,Research & Development,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7296,DOC-248225,,Credit Card,Vertex Systems,63000,63000 Marketing and Sales,4819,expense for Client Entertainment,40100 Sales Management,Research & Development,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7314,DOC-634993,,Credit Card,Advanced Media,63000,63000 Marketing and Sales,8430,payment related to Travel,40100 Sales Management,Marketing Campaign,Ray Sang,
Feb-25,Chipmunk Robotics,CARDCHRG7315,DOC-159008,,Credit Card,Quantum Logistics,63000,63000 Marketing and Sales,6922,reimbursement for Promotional Material,40100 Sales Management,Research & Development,Ray Sang,
Feb-25,Chipmunk Robotics,VENDBILL52708,DOC-229185,,Bill,Infinity Media,63000,63000 Marketing and Sales,8374,payment related to Supplies,40100 Sales Management,Travel & Lodging,Ray Sang,
